,original GloVe,Double-Hard-GloVe (Wang et al.),Double-Hard-GloVe (replication),GN-Glove,GN-Glove(a),GP-GloVe,GP-GN-GloVe,Hard-GloVe,Strong-Hard-GloVe
 [ 3.35118961e+00 -4.27052536e+01]
 [ 1.13049831e+01  1.90804443e+01]
 [ 1.99367523e+01  1.13799686e+01]
 [-3.35770607e+01 -3.92280436e+00]
 [ 1.38878024e+00  3.14866281e+00]
 [-2.29501438e+01  3.92407341e+01]
 [-3.71292162e+00  2.05112095e+01]
 [ 2.53336048e+01 -2.83493080e+01]
 [ 1.33523264e+01 -2.65400009e+01]
 [ 2.54476433e+01 -7.25626183e+00]
 [-3.38389893e+01  3.16092300e+01]
 [-4.79332876e+00 -9.33350176e-02]
 [ 2.69891682e+01  2.69555479e-01]
 [-1.48770094e+01  1.69599342e+01]
 [ 1.97543564e+01  1.10766478e+01]
 [-3.04305196e-01 -4.04136810e+01]
 [-1.49973297e+01 -9.21788979e+00]]"
